STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2014,,27364.897,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2015,,27877.816,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2016,,29016.486,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2017,,30131.029,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2018,,31785.233,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2019,,33948.198,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,33098.354,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1995,,9164.765,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1996,,9625.128,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1997,,10115.918,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1998,,10670.139,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1999,,11580.947,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2000,,12541.96,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2001,,13409.039,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2002,,14390.857,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2003,,15204.557,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2004,,15913.709,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2005,,16629.858,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2006,,17564.281,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2007,,18376.131,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2008,,19462.377,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2009,,20110.99,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2010,,21273.005,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2011,,22368.905,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2012,,23547.372,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2013,,24361.408,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2014,,25258.671,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2015,,26260.421,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2016,,27153.122,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2017,,28740.77,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1995,,234688,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1996,,244591,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1997,,259536,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1998,,277615,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1999,,297313,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2000,,317991,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2001,,338667,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2002,,359949,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2003,,372761,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2004,,380239,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2005,,391017,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2006,,411028,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2007,,430646,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2008,,447669,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2009,,449498,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2010,,459567,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2011,,469017,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2012,,471685,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2013,,476205,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2014,,483486,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2015,,490626,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2016,,499586,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2017,,518633,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2018,,542949,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2019,,566538,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,558446,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE(2.0),Annual GDP and components - expenditure approach,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,P3,Final consumption expenditure,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2021,,606798,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
